EHI_plaintext	sample_code	species	region	sample_type	order	sex	country	latitude	longitude	singlem_fraction	reads_post_fastp	host_reads	reads_lost_fastp_percent	metagenomic_bases	host_bases	bases_lost_fastp_percent	diversity	C
EHI01272	AHQ52	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-42.02	147.02	92.8	22918214	25930	0.02061266733679301	3380864943	4006385	0.035672354649715965	18.2284595649841	0.887699204109889
EHI02760	AGN62	Trichosurus vulpecula	Mersey Forests, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.69	146.21	69.15	24094770	798885	0.03482351542462481	3354660309	117175084	0.07284613226850856	18.4128704588725	0.853674494344369
EHI01342	AED21	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-30.65	139.04	77.54	33042702	771431	0.029061994258769985	4777058090	114741396	0.041717989159842594	19.52621130343	0.812226147056956
EHI02846	AGM48	Trichosurus vulpecula	Northern Midlands, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.77	147.32	69.09	17822200	70891	0.09728277160558174	2516335513	9803089	0.14698565559149435	17.3104874705865	0.888632809434044
EHI01253	AHQ50	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-42.32	146.91	85.23	26760334	48572	0.023515040709354174	3952754105	7306842	0.036648806994269645	18.0312698610498	0.867479117626757
EHI02796	AGN13	Trichosurus vulpecula	Forth, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.21	146.24	54.21	39080486	30501	0.06697320560861497	5199449709	4050961	0.1717937267986681	19.3336576709498	0.796047325446389
EHI01254	AHQ53	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-42.02	147.02	82.19	28627392	58205	0.028448783115419762	4234068488	8641986	0.04007776330593804	17.4553679827381	0.937331841058544
EHI02826	AGN01	Trichosurus vulpecula	Friendly Beaches, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-42.02	148.28	71.93	35493408	315782	0.042078640356199126	5072109619	43681080	0.07954266098478713	18.968774577398	0.846768973637942
EHI02824	AGM57	Trichosurus vulpecula	Friendly Beaches, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-42.02	148.28	69.15	27178506	80360	0.1575140947456306	3900449012	11070271	0.1916651920802963	18.7586256252223	0.842348151223823
EHI02823	AGN80	Trichosurus vulpecula	Pioneer, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.1	147.96	76.56	38675046	2232835	0.035191771716092335	5225179066	319368041	0.07788523019186822	17.8296435432526	0.890194774699393
EHI02840	AGN78	Trichosurus vulpecula	Inglis River, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.09	145.6	67.01	36833190	1186977	0.03174436269297387	5130173743	170732154	0.07101321433118557	18.7855472918801	0.857950683782389
EHI01258	AHQ49	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-42.32	146.91	81.19	27277152	143391	0.030136947725678986	4016566103	21893733	0.04272680104085802	18.269745256012	0.884685154900714
EHI02773	AGN04	Trichosurus vulpecula	Forth, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.21	146.24	64.47	39080916	34983	0.03379678849293777	5590801410	4630464	0.07775545376541682	19.3959971263633	0.80970895808098
EHI02817	AGN76	Trichosurus vulpecula	Ringarooma, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.26	147.7	77.05	26018822	165439	0.04120082467832342	3706908249	23035237	0.0836718796945638	19.4242468890669	0.723253407417307
EHI02772	AGM84	Trichosurus vulpecula	Friendly Beaches, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-42.02	148.28	71.82	35339862	929954	0.03510800798499025	4967016317	133333189	0.07162693602347947	18.8074378511085	0.851512444676855
EHI02806	AGN66	Trichosurus vulpecula	Ringarooma, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.26	147.7	73.37	40871000	619939	0.03604299647771603	5827831715	89581175	0.0695714813195113	19.9368098691561	0.719671558144185
EHI02831	AGN09	Trichosurus vulpecula	Mountain River, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-42.92	147.14	75.72	34937064	1728759	0.051870566362534176	4791537955	249927066	0.08789103837998047	19.0812289544508	0.792796659352183
EHI01266	AEC57	Trichosurus vulpecula v. hypoleucus	Dryandra	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-32.79	116.96	96.7	27199700	27165	0.029690790436869396	4035697548	4145198	0.039230427386918065	17.8115211840727	0.901093659865426
EHI01339	AHQ48	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-42.32	146.91	85.86	35146454	549463	0.02461162860168309	5111588919	82072269	0.03909951053042837	18.1220205002594	0.887458855139317
EHI02801	AGN26	Trichosurus vulpecula	Forth, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.21	146.24	62.24	27030326	282547	0.06010714440697129	3749684604	36344570	0.12235322363250423	19.5612111709132	0.753144678770649
EHI02812	AGN29	Trichosurus vulpecula	Pioneer, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.1	147.97	73.99	34922904	408315	0.03377216681814599	4996979764	57112125	0.06777430754127178	18.1375720466122	0.879607165072362
EHI02836	AGN15	Trichosurus vulpecula	Northern Midlands, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.7	147.24	60.68	20887064	81299	0.15005608627887013	2942310735	11061548	0.1988020920864294	18.9744681966916	0.78431847471945
EHI02082	AEC24	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	85.06	42490322	657632	0.03294564663150368	6101131720	94697133	0.05991090315895353	18.93771036	0.834838898
EHI02841	AGO04	Trichosurus vulpecula	Green Beach, Tasmania	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-41.07	146.72	73.96	40198702	482648	0.048066655672507674	5726770120	66720106	0.08537402921370951	18.9702197973217	0.832532806817744
EHI02770	AGN73	Trichosurus vulpecula	Mount William, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.04	148.24	63.71	23574948	114768	0.0360947436525626	3392955349	15636651	0.07088950368166969	18.3826116588389	0.841512036700287
EHI02792	AGN94	Trichosurus vulpecula	Ringarooma, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.25	147.71	70.49	35472050	108660	0.03021582096549491	5109895973	15462248	0.0658389136216192	19.2507208888291	0.786656206045657
EHI01340	AED03	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-30.65	139.04	3.32	16739828	549883	0.0543734097464712	2247487899	78517930	0.12403203466323842	18.524919490059	0.686752256603581
EHI01341	AEC56	Trichosurus vulpecula v. hypoleucus	Dryandra	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-32.79	116.96	84.01	31334924	158302	0.02662315603117993	4539556423	23522716	0.055027638150160985	18.3578028186749	0.88778240040597
EHI02098	AEC24	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	84.46	38557976	1022967	0.048771990469655524	5418680977	139932802	0.08579068556466474	18.60904505	0.908964547
EHI02776	AGN12	Trichosurus vulpecula	Pioneer, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.1	147.97	84.61	29842356	58963	0.031136314007565447	4330876113	8270565	0.0608333907441474	17.2016027203815	0.877099528820605
EHI02769	AGN11	Trichosurus vulpecula	Friendly Beaches, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-42.01	148.27	71.51	16295170	127890	0.05439007954994657	2330229620	15625837	0.09246556205260259	19.3121874191636	0.716738850879404
EHI01389	AEC30	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	87.37	38769046	1009159	0.024197625054530048	5580675912	150555697	0.03831363894024331	18.7839599981431	0.888392484201531
EHI02767	AGN36	Trichosurus vulpecula	Ringarooma, Tasmania	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-41.26	147.7	74.01	41653014	190375	0.027851520607939717	6001598654	27589923	0.061889973980669644	19.7494763535782	0.754674766515434
EHI02819	AGN82	Trichosurus vulpecula	Rocky Cape, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-40.89	145.48	73.55	25035276	19942	0.03192624484560058	3638455754	2853452	0.06130962919929339	20.1322325438739	0.648630360471713
EHI02064	AEC24	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	84.61	34023062	521197	0.0426766827100965	4895204944	73958684	0.06786829699743235	19.52662752	0.74172077
EHI02811	AGN37	Trichosurus vulpecula	Dip River, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.03	145.4	70.08	30839716	98715	0.02935143649441818	4458504356	13750538	0.061602299127979876	19.6540532004169	0.753003858483783
EHI01268	AHQ54	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-42.02	147.02	83.27	18056052	289794	0.021603343445281475	2608124582	43538943	0.042101884668882095	17.7778335301892	0.899062607879323
EHI02804	AGM55	Trichosurus vulpecula	Mersey Forests, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.69	146.21	70.17	39110216	1082660	0.03522720976767979	5497421268	159371043	0.0697197373957732	18.93483107065	0.850324489798253
EHI02780	AGN87	Trichosurus vulpecula	Inglis River, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.09	145.6	70.67	31087942	284796	0.03384711372785598	4451781474	41239947	0.06910411031567165	19.3778371094523	0.770418774489825
EHI02789	AGN60	Trichosurus vulpecula	Inglis River, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.09	145.6	74.34	38830346	1173774	0.03346886055083664	5434645424	170396074	0.06989460498724631	18.8053429872158	0.842385310059114
EHI02835	AGN92	Trichosurus vulpecula	Rocky Cape, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-40.89	145.48	68.08	37324370	332551	0.024618801788846678	5326635410	46904442	0.06383778400383022	19.4533282834349	0.785206889633516
EHI01343	AEC25	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	90.81	35238286	750013	0.025074672288529998	5120370928	112255644	0.034871678019215424	18.4717705795555	0.894989972307286
EHI02785	AGM54	Trichosurus vulpecula	Mountain River, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-42.93	147.12	76.56	30000076	101696	0.034848445852561194	4320443255	14638539	0.07022214858491982	18.6050872549458	0.8132794196128
EHI01271	AED57	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-30.65	139.04	93.95	17022416	58333	0.018477451365022213	2507187776	8773597	0.03285455323767672	18.4710463228709	0.839477165120996
EHI02843	AGN55	Trichosurus vulpecula	Green Beach, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.07	146.72	68.08	34102826	186417	0.04378657178226497	4812654913	25768852	0.09556551598767582	19.0528614472459	0.805101528960003
EHI02779	AGM46	Trichosurus vulpecula	Mountain River, Tasmania	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-42.92	147.14	59.79	23704626	210165	0.03059586680941795	3291012144	29550201	0.09470079475626081	18.8332534419981	0.817547125677111
EHI02822	AGN54	Trichosurus vulpecula	Dip River, Tasmania	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-41.03	145.4	71.59	27827882	1814043	0.0434257274058385	3768083406	266269016	0.07546976722527343	19.3852130122842	0.744907212027421
EHI02797	AGN43	Trichosurus vulpecula	Mersey Forests, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.69	146.21	73.08	30948200	590824	0.047173827092046094	4372497725	86506413	0.08478126939180741	18.6108372370255	0.844605271270343
EHI02074	AEC23	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	74.01	15032594	59940	0.04015703718044117	2167513252	7193557	0.07428838659319059	19.00885534	0.765592854
EHI02830	AGN69	Trichosurus vulpecula	Inglis River, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.08	145.61	61.49	40999024	11036926	0.04289040904336017	4183561573	1608315016	0.09860282967237977	19.1110346530965	0.809783552016592
EHI02784	AGN31	Trichosurus vulpecula	Mount William, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.04	148.24	77.06	30708792	144910	0.03136195487994187	4424561759	19685481	0.06544311292917593	17.6845525548779	0.901204432141751
EHI02766	AGM66	Trichosurus vulpecula	Mountain River, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-42.92	147.14	77.42	30614658	185094	0.037349919713803414	4402039556	26262224	0.07170718374000085	18.8166466168637	0.803683360605738
EHI02771	AGM47	Trichosurus vulpecula	Mersey Forests, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.69	146.21	67.59	32790366	541647	0.046561752217918584	4646456617	78674560	0.08405601207391955	18.6645206524267	0.860982688718052
EHI02768	AGM90	Trichosurus vulpecula	Friendly Beaches, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-42.01	148.27	74.35	24758966	410592	0.05759191279605358	3510030729	57921344	0.09461300111071258	18.4283591557447	0.815450807410824
EHI01270	AEC37	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	81.47	17874522	41823	0.03200527946253984	2608664028	6255568	0.055926879775974436	18.9098017941087	0.792918114766878
EHI02832	AGN02	Trichosurus vulpecula	Northern Midlands, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.77	147.32	76.21	32077022	18413	0.06513446788593236	4584617435	2363983	0.10876788497055401	18.3819566948043	0.833844004657434
EHI02844	AGN83	Trichosurus vulpecula	Green Beach, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.07	146.72	71.55	29493964	1769561	0.040750992651884754	4016967395	257831962	0.07312175471686089	19.451227908471	0.767570420242797
EHI02829	AGM98	Trichosurus vulpecula	Inglis River, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.08	145.6	70.58	43472840	159585	0.041973285340072386	6169098487	20333202	0.09067501967899705	18.8717524852168	0.847623167962492
EHI01264	AEC29	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	83.72	20094512	1282532	0.025957611864420138	2789984997	194713827	0.03548352890433737	18.7370419446759	0.834569264915156
EHI02837	AGN24	Trichosurus vulpecula	Forth, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.21	146.24	66.55	39459172	1719548	0.048543894393004106	5355976679	233233891	0.10153740304034464	19.8436998736864	0.761917616000373
EHI02774	AGN91	Trichosurus vulpecula	Dip River, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.03	145.4	69.08	30758468	221547	0.03870360787254701	4415696797	31638370	0.07338097363005991	18.7308097791931	0.801032994496075
EHI02845	AGN18	Trichosurus vulpecula	Northern Midlands, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.77	147.32	70.5	20093432	1525	0.07717664837287053	2851145997	195490	0.12698354776929988	18.0509757364481	0.857904315044854
EHI02775	AGN58	Trichosurus vulpecula	Dip River, Tasmania	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-41.03	145.4	77.2	29671656	44010	0.03625680818793653	4296575407	6253892	0.06828648358538447	18.8994189755167	0.797485440350734
EHI01259	AHQ46	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-42.32	146.91	85.19	32017138	17143	0.02354378669167012	4757962906	2551853	0.03209457906126045	18.6396595531719	0.865440789140709
EHI01387	AED12	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-30.65	139.04	95.87	44882456	31038700	0.022792339146007312	2009089836	4644537522	0.03422165270912514	17.9595512422131	0.8587110974967
EHI01248	AHQ55	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-42.02	147.02	85.82	74493664	34224	0.02107056103288707	11054479450	4968189	0.031110540932945963	17.1086655384124	0.971010002614859
EHI01257	AED56	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-30.65	139.04	100.0	54151454	187881	0.04353090999010878	8021392089	28219625	0.05213935824972915	18.4050084728621	0.900152043844184
EHI02839	AGN79	Trichosurus vulpecula	Pioneer, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.11	147.96	68.47	44578196	41609	0.03755305600929515	6405161198	5429642	0.07729875189314439	17.9209158560305	0.914506308501456
EHI01273	AED66	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-30.65	139.04	88.97	33508312	669176	0.025332962566944506	4873489181	99650655	0.0356312247352375	19.0270625273558	0.850426585791752
EHI02838	AGO02	Trichosurus vulpecula	Rocky Cape, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-40.89	145.48	60.51	43651456	62180	0.05333257457885654	6192706045	8130997	0.10348459121177256	19.0675867262564	0.845385378435797
EHI01265	AHQ56	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-42.02	147.02	100.0	35913620	184055	0.025820558338705113	5301020012	27838593	0.03634247944356728	15.4982689984184	0.969341565612269
EHI01345	AEC35	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	85.99	34795028	1160901	0.028047626214597332	4983270821	177845762	0.03887426785419723	19.0048008137565	0.876914436746777
EHI01256	AED65	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-30.65	139.04	89.07	42009278	73592	0.03135494075345879	6238163336	11186636	0.0393547549376575	19.0290273342439	0.866339562229
