EHI_plaintext	sample_code	species	region	sample_type	order	sex	country	latitude	longitude	singlem_fraction	reads_post_fastp	host_reads	reads_lost_fastp_percent	metagenomic_bases	host_bases	bases_lost_fastp_percent	diversity	C	Code	ENA_sample_accession	Tube ID	Captures ID	Specimen ID	Species	geographic location (region and locality)	SE Batch	Freshness	Sampling_events	Development	Weight (g)	Sampling date	Taxid	taxon_id1	broad_environment	local_environment	environmental medium	host body product	host taxid	taxon_id	Sequenced
EHI01272	AHQ52	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-42.02	147.02	92.8	22918214	25930	0.020612667336793	3380864943	4006385	0.0356723546497159	18.2284595649841	0.887699204109889	AHQ52		AHQ52	SD0288601	SD02886	Trichosurus vulpecula	Tasmania	SEB011	< 6 hours	MS0075	Adult	3680.0	6/30/2021	9337	9337	1000198 - Mixed forest	unknown	animal	Faecal	9337	1861841	1
EHI02760	AGN62	Trichosurus vulpecula	Mersey Forests, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.69	146.21	69.15	24094770	798885	0.0348235154246248	3354660309	117175084	0.0728461322685085	18.4128704588725	0.853674494344369	AGN62		AGN62	SD0458201	SD04582	Trichosurus vulpecula	Mersey Forests, Tasmania	SEB027	< 6 hours	MS0104	Sub-adult	1475.0	3/26/2023	9337	9337	1000221 - Temperate woodland	(DAD) Eucalyptus amygdalina forest and woodland on dolerite	animal	Faecal	9337	1861841	1
EHI01342	AED21	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-30.65	139.04	77.54	33042702	771431	0.0290619942587699	4777058090	114741396	0.0417179891598425	19.52621130343	0.812226147056956	AED21		AED21	SD0282601	SD02826	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	SEB011	< 6 hours	MS0075	Adult		3/15/2022	9337	9337	1000218 - Xeric shrubland	rocky	animal	Faecal	9337	1861841	1
EHI02846	AGM48	Trichosurus vulpecula	Northern Midlands, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.77	147.32	69.09	17822200	70891	0.0972827716055817	2516335513	9803089	0.1469856555914943	17.3104874705865	0.888632809434044	AGM48		AGM48	SD0455701	SD04557	Trichosurus vulpecula	Northern Midlands, Tasmania	SEB028	< 6 hours	MS0104	Adult	2925.0	3/4/2023	9337	9337	1000221 - Temperate woodland	(DAZ) Eucalyptus amygdalina inland forest and woodland on Cainozoic deposits	animal	Faecal	9337	1861841	1
EHI01253	AHQ50	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-42.32	146.91	85.23	26760334	48572	0.0235150407093541	3952754105	7306842	0.0366488069942696	18.0312698610498	0.867479117626757	AHQ50		AHQ50	SD0288401	SD02884	Trichosurus vulpecula	Tasmania	SEB011	< 6 hours	MS0075	Adult	3220.0	6/30/2021	9337	9337	1000245 - Cropland	unknown	animal	Faecal	9337	1861841	1
EHI02796	AGN13	Trichosurus vulpecula	Forth, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.21	146.24	54.21	39080486	30501	0.0669732056086149	5199449709	4050961	0.1717937267986681	19.3336576709498	0.796047325446389	AGN13		AGN13	SD0459701	SD04597	Trichosurus vulpecula	Forth, Tasmania	SEB028	< 6 hours	MS0104	Adult	4100.0	4/15/2023	9337	9337	1000221 - Temperate woodland	(WVI) Eucalyptus viminalis wet forest	animal	Faecal	9337	1861841	1
EHI01254	AHQ53	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-42.02	147.02	82.19	28627392	58205	0.0284487831154197	4234068488	8641986	0.040077763305938	17.4553679827381	0.937331841058544	AHQ53		AHQ53	SD0288701	SD02887	Trichosurus vulpecula	Tasmania	SEB011	< 6 hours	MS0075	Adult	4020.0	7/1/2021	9337	9337	1000198 - Mixed forest	unknown	animal	Faecal	9337	1861841	1
EHI02826	AGN01	Trichosurus vulpecula	Friendly Beaches, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-42.02	148.28	71.93	35493408	315782	0.0420786403561991	5072109619	43681080	0.0795426609847871	18.968774577398	0.846768973637942	AGN01		AGN01	SD0457501	SD04575	Trichosurus vulpecula	Friendly Beaches, Tasmania	SEB028	< 6 hours	MS0104	Adult	3425.0	3/16/2023	9337	9337	1000215 - Temperate shrubland	(SCH) Coastal heathland	animal	Faecal	9337	1861841	1
EHI02824	AGM57	Trichosurus vulpecula	Friendly Beaches, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-42.02	148.28	69.15	27178506	80360	0.1575140947456306	3900449012	11070271	0.1916651920802963	18.7586256252223	0.842348151223823	AGM57		AGM57	SD0457601	SD04576	Trichosurus vulpecula	Friendly Beaches, Tasmania	SEB028	< 6 hours	MS0104	Adult	3590.0	3/17/2023	9337	9337	1000215 - Temperate shrubland	(SCH) Coastal heathland	animal	Faecal	9337	1861841	1
EHI02823	AGN80	Trichosurus vulpecula	Pioneer, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.1	147.96	76.56	38675046	2232835	0.0351917717160923	5225179066	319368041	0.0778852301918682	17.8296435432526	0.890194774699393	AGN80		AGN80	SD0462801	SD04628	Trichosurus vulpecula	Pioneer, Tasmania	SEB028	< 6 hours	MS0104	Adult	3400.0	5/11/2023	9337	9337	1000221 - Temperate woodland	(DOB) Eucalyptus obliqua dry forest	animal	Faecal	9337	1861841	1
EHI02840	AGN78	Trichosurus vulpecula	Inglis River, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.09	145.6	67.01	36833190	1186977	0.0317443626929738	5130173743	170732154	0.0710132143311855	18.7855472918801	0.857950683782389	AGN78		AGN78	SD0460801	SD04608	Trichosurus vulpecula	Inglis River, Tasmania	SEB028	< 6 hours	MS0104	Adult	3750.0	4/24/2023	9337	9337	1000221 - Temperate woodland	(NAD) Acacia dealbata forest	animal	Faecal	9337	1861841	1
EHI01258	AHQ49	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-42.32	146.91	81.19	27277152	143391	0.0301369477256789	4016566103	21893733	0.042726801040858	18.269745256012	0.884685154900714	AHQ49		AHQ49	SD0288301	SD02883	Trichosurus vulpecula	Tasmania	SEB011	< 6 hours	MS0075	Adult	2960.0	6/30/2021	9337	9337	1000245 - Cropland	unknown	animal	Faecal	9337	1861841	1
EHI02773	AGN04	Trichosurus vulpecula	Forth, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.21	146.24	64.47	39080916	34983	0.0337967884929377	5590801410	4630464	0.0777554537654168	19.3959971263633	0.80970895808098	AGN04		AGN04	SD0459201	SD04592	Trichosurus vulpecula	Forth, Tasmania	SEB027	< 6 hours	MS0104	Adult	3700.0	4/14/2023	9337	9337	1000221 - Temperate woodland	(WVI) Eucalyptus viminalis wet forest	animal	Faecal	9337	1861841	1
EHI02817	AGN76	Trichosurus vulpecula	Ringarooma, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.26	147.7	77.05	26018822	165439	0.0412008246783234	3706908249	23035237	0.0836718796945638	19.4242468890669	0.723253407417307	AGN76		AGN76	SD0468401	SD04684	Trichosurus vulpecula	Ringarooma, Tasmania	SEB028	< 6 hours	MS0104	Adult	3670.0	5/18/2023	9337	9337	1000245 - Cropland	(FPU) Unverified plantations for silviculture	animal	Faecal	9337	1861841	1
EHI02772	AGM84	Trichosurus vulpecula	Friendly Beaches, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-42.02	148.28	71.82	35339862	929954	0.0351080079849902	4967016317	133333189	0.0716269360234794	18.8074378511085	0.851512444676855	AGM84		AGM84	SD0456701	SD04567	Trichosurus vulpecula	Friendly Beaches, Tasmania	SEB027	< 6 hours	MS0104	Adult	3068.0	3/14/2023	9337	9337	1000215 - Temperate shrubland	(SCH) Coastal heathland	animal	Faecal	9337	1861841	1
EHI02806	AGN66	Trichosurus vulpecula	Ringarooma, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.26	147.7	73.37	40871000	619939	0.036042996477716	5827831715	89581175	0.0695714813195113	19.9368098691561	0.719671558144185	AGN66		AGN66	SD0468101	SD04681	Trichosurus vulpecula	Ringarooma, Tasmania	SEB028	< 6 hours	MS0104	Adult	3670.0	5/16/2023	9337	9337	1000221 - Temperate woodland	(RMS) Nothofagus - Phyllocladus short rainforest	animal	Faecal	9337	1861841	1
EHI02831	AGN09	Trichosurus vulpecula	Mountain River, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-42.92	147.14	75.72	34937064	1728759	0.0518705663625341	4791537955	249927066	0.0878910383799804	19.0812289544508	0.792796659352183	AGN09		AGN09	SD0465101	SD04651	Trichosurus vulpecula	Mountain River, Tasmania	SEB028	< 6 hours	MS0104	Adult	2300.0	2/18/2023	9337	9337	1000245 - Cropland	(FAG) Agricultural land	animal	Faecal	9337	1861841	1
EHI01266	AEC57	Trichosurus vulpecula v. hypoleucus	Dryandra	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-32.79	116.96	96.7	27199700	27165	0.0296907904368693	4035697548	4145198	0.039230427386918	17.8115211840727	0.901093659865426	AEC57		AEC57	SD0285201	SD02852	Trichosurus vulpecula	Dryandra	SEB011	< 6 hours	MS0075	Adult		4/25/2022	9337	9337	1000221 - Temperate woodland	Open Forest 	animal	Faecal	9337	1861841	1
EHI01339	AHQ48	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-42.32	146.91	85.86	35146454	549463	0.024611628601683	5111588919	82072269	0.0390995105304283	18.1220205002594	0.887458855139317	AHQ48		AHQ48	SD0288201	SD02882	Trichosurus vulpecula	Tasmania	SEB011	< 6 hours	MS0075	Adult	2940.0	6/29/2021	9337	9337	1000245 - Cropland	unknown	animal	Faecal	9337	1861841	1
EHI02801	AGN26	Trichosurus vulpecula	Forth, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.21	146.24	62.24	27030326	282547	0.0601071444069712	3749684604	36344570	0.1223532236325042	19.5612111709132	0.753144678770649	AGN26		AGN26	SD0460301	SD04603	Trichosurus vulpecula	Forth, Tasmania	SEB028	< 6 hours	MS0104	Adult	3700.0	4/16/2023	9337	9337	1000221 - Temperate woodland	(NAD) Acacia dealbata forest	animal	Faecal	9337	1861841	1
EHI02812	AGN29	Trichosurus vulpecula	Pioneer, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.1	147.97	73.99	34922904	408315	0.0337721668181459	4996979764	57112125	0.0677743075412717	18.1375720466122	0.879607165072362	AGN29		AGN29	SD0462601	SD04626	Trichosurus vulpecula	Pioneer, Tasmania	SEB028	< 6 hours	MS0104	Adult	3600.0	5/10/2023	9337	9337	1000221 - Temperate woodland	(DVG) Eucalyptus viminalis grassy forest and woodland	animal	Faecal	9337	1861841	1
EHI02836	AGN15	Trichosurus vulpecula	Northern Midlands, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.7	147.24	60.68	20887064	81299	0.1500560862788701	2942310735	11061548	0.1988020920864294	18.9744681966916	0.78431847471945	AGN15		AGN15	SD0455601	SD04556	Trichosurus vulpecula	Northern Midlands, Tasmania	SEB028	< 6 hours	MS0104	Adult	1925.0	3/4/2023	9337	9337	1000221 - Temperate woodland	(DAZ) Eucalyptus amygdalina inland forest and woodland on Cainozoic deposits	animal	Faecal	9337	1861841	1
EHI02082	AEC24	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	85.06	42490322	657632	0.0329456466315036	6101131720	94697133	0.0599109031589535	18.93771036	0.834838898	AEC24	ERS22455876	AEC24	SD0284001	SD02840	Trichosurus vulpecula	Warren	SEB019,SEB019,SEB019	< 6 hours	MS0075	Adult	1830.0	5/11/2022	9337	9337	1000221 - Temperate woodland	Open Forest 10m-30m. Jarrah/Marri Domiant	animal	Faecal	9337	1861841	1
EHI02841	AGO04	Trichosurus vulpecula	Green Beach, Tasmania	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-41.07	146.72	73.96	40198702	482648	0.0480666556725076	5726770120	66720106	0.0853740292137095	18.9702197973217	0.832532806817744	AGO04		AGO04	SD0468701	SD04687	Trichosurus vulpecula	Green Beach, Tasmania	SEB028	< 6 hours	MS0104	Adult	2880.0	5/26/2023	9337	9337	1000221 - Temperate woodland	(DAD) Eucalyptus amygdalina forest and woodland on dolerite	animal	Faecal	9337	1861841	1
EHI02770	AGN73	Trichosurus vulpecula	Mount William, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.04	148.24	63.71	23574948	114768	0.0360947436525626	3392955349	15636651	0.0708895036816696	18.3826116588389	0.841512036700287	AGN73		AGN73	SD0468501	SD04685	Trichosurus vulpecula	Mount William, Tasmania	SEB027	< 6 hours	MS0104	Adult	3740.0	5/21/2023	9337	9337	1000221 - Temperate woodland	(DAC) Eucalyptus amygdalina coastal forest and woodland	animal	Faecal	9337	1861841	1
EHI02792	AGN94	Trichosurus vulpecula	Ringarooma, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.25	147.71	70.49	35472050	108660	0.0302158209654949	5109895973	15462248	0.0658389136216192	19.2507208888291	0.786656206045657	AGN94		AGN94	SD0468301	SD04683	Trichosurus vulpecula	Ringarooma, Tasmania	SEB028	< 6 hours	MS0104	Adult	2980.0	5/17/2023	9337	9337	1000245 - Cropland	(FAG) Agricultural land	animal	Faecal	9337	1861841	1
EHI01340	AED03	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-30.65	139.04	3.32	16739828	549883	0.0543734097464712	2247487899	78517930	0.1240320346632384	18.524919490059	0.686752256603581	AED03		AED03	SD0283101	SD02831	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	SEB011	< 6 hours	MS0075	Adult		3/15/2022	9337	9337	1000218 - Xeric shrubland	rocky	animal	Faecal	9337	1861841	1
EHI01341	AEC56	Trichosurus vulpecula v. hypoleucus	Dryandra	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-32.79	116.96	84.01	31334924	158302	0.0266231560311799	4539556423	23522716	0.0550276381501609	18.3578028186749	0.88778240040597	AEC56		AEC56	SD0285101	SD02851	Trichosurus vulpecula	Dryandra	SEB011	< 6 hours	MS0075	Adult		4/25/2022	9337	9337	1000221 - Temperate woodland	Open Forest 	animal	Faecal	9337	1861841	1
EHI02098	AEC24	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	84.46	38557976	1022967	0.0487719904696555	5418680977	139932802	0.0857906855646647	18.60904505	0.908964547	AEC24	ERS22455876	AEC24	SD0284001	SD02840	Trichosurus vulpecula	Warren	SEB019,SEB019,SEB019	< 6 hours	MS0075	Adult	1830.0	5/11/2022	9337	9337	1000221 - Temperate woodland	Open Forest 10m-30m. Jarrah/Marri Domiant	animal	Faecal	9337	1861841	1
EHI02776	AGN12	Trichosurus vulpecula	Pioneer, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.1	147.97	84.61	29842356	58963	0.0311363140075654	4330876113	8270565	0.0608333907441474	17.2016027203815	0.877099528820605	AGN12		AGN12	SD0462701	SD04627	Trichosurus vulpecula	Pioneer, Tasmania	SEB028	< 6 hours	MS0104	Sub-adult	2555.0	5/10/2023	9337	9337	1000221 - Temperate woodland	(DAC) Eucalyptus amygdalina coastal forest and woodland	animal	Faecal	9337	1861841	1
EHI02769	AGN11	Trichosurus vulpecula	Friendly Beaches, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-42.01	148.27	71.51	16295170	127890	0.0543900795499465	2330229620	15625837	0.0924655620526025	19.3121874191636	0.716738850879404	AGN11		AGN11	SD0456201	SD04562	Trichosurus vulpecula	Friendly Beaches, Tasmania	SEB027	< 6 hours	MS0104	Adult	4660.0	3/13/2023	9337	9337	1000221 - Temperate woodland	(DTO) Eucalyptus tenuiramis forest and woodland on sediments	animal	Faecal	9337	1861841	1
EHI01389	AEC30	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	87.37	38769046	1009159	0.02419762505453	5580675912	150555697	0.0383136389402433	18.7839599981431	0.888392484201531	AEC30		AEC30	SD0284601	SD02846	Trichosurus vulpecula	Warren	SEB011	< 6 hours	MS0075	Adult	1130.0	5/10/2022	9337	9337	1000221 - Temperate woodland	Open Forest 10m-30m. Jarrah/Marri Domiant	animal	Faecal	9337	1861841	1
EHI02767	AGN36	Trichosurus vulpecula	Ringarooma, Tasmania	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-41.26	147.7	74.01	41653014	190375	0.0278515206079397	6001598654	27589923	0.0618899739806696	19.7494763535782	0.754674766515434	AGN36		AGN36	SD0468201	SD04682	Trichosurus vulpecula	Ringarooma, Tasmania	SEB027	< 6 hours	MS0104	Unknown	3665.0	5/16/2023	9337	9337	1000245 - Cropland	(FPH) Plantations for silviculture - hardwood	animal	Faecal	9337	1861841	1
EHI02819	AGN82	Trichosurus vulpecula	Rocky Cape, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-40.89	145.48	73.55	25035276	19942	0.0319262448456005	3638455754	2853452	0.0613096291992933	20.1322325438739	0.648630360471713	AGN82		AGN82	SD0466101	SD04661	Trichosurus vulpecula	Rocky Cape, Tasmania	SEB028	< 6 hours	MS0104	Adult	3900.0	4/18/2023	9337	9337	1000221 - Temperate woodland	(NLM) Leptospermum lanigerum - Melaleuca squarrosa swamp forest	animal	Faecal	9337	1861841	1
EHI02064	AEC24	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	84.61	34023062	521197	0.0426766827100965	4895204944	73958684	0.0678682969974323	19.52662752	0.74172077	AEC24	ERS22455876	AEC24	SD0284001	SD02840	Trichosurus vulpecula	Warren	SEB019,SEB019,SEB019	< 6 hours	MS0075	Adult	1830.0	5/11/2022	9337	9337	1000221 - Temperate woodland	Open Forest 10m-30m. Jarrah/Marri Domiant	animal	Faecal	9337	1861841	1
EHI02811	AGN37	Trichosurus vulpecula	Dip River, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.03	145.4	70.08	30839716	98715	0.0293514364944181	4458504356	13750538	0.0616022991279798	19.6540532004169	0.753003858483783	AGN37		AGN37	SD0467701	SD04677	Trichosurus vulpecula	Dip River, Tasmania	SEB028	< 6 hours	MS0104	Sub-adult		4/25/2023	9337	9337	1000221 - Temperate woodland	(RMS) Nothofagus - Phyllocladus short rainforest	animal	Faecal	9337	1861841	1
