EHI_plaintext	sample_code	species	region	sample_type	order	sex	country	latitude	longitude	singlem_fraction	reads_post_fastp	host_reads	reads_lost_fastp_percent	metagenomic_bases	host_bases	bases_lost_fastp_percent	diversity	C	Code	ENA_sample_accession	Tube ID	Captures ID	Specimen ID	Species	geographic location (region and locality)	SE Batch	Freshness	Sampling_events	Development	Weight (g)	Sampling date	Taxid	taxon_id1	broad_environment	local_environment	environmental medium	host body product	host taxid	taxon_id	Sequenced
EHI01268	AHQ54	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-42.02	147.02	83.27	18056052	289794	0.0216033434452814	2608124582	43538943	0.042101884668882	17.7778335301892	0.899062607879323	AHQ54		AHQ54	SD0288801	SD02888	Trichosurus vulpecula	Tasmania	SEB011	< 6 hours	MS0075	Adult	3850.0	7/1/2021	9337	9337	1000198 - Mixed forest	unknown	animal	Faecal	9337	1861841	1
EHI02804	AGM55	Trichosurus vulpecula	Mersey Forests, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.69	146.21	70.17	39110216	1082660	0.0352272097676797	5497421268	159371043	0.0697197373957732	18.93483107065	0.850324489798253	AGM55		AGM55	SD0458501	SD04585	Trichosurus vulpecula	Mersey Forests, Tasmania	SEB028	< 6 hours	MS0104	Adult	2850.0	3/28/2023	9337	9337	1000221 - Temperate woodland	(DAD) Eucalyptus amygdalina forest and woodland on dolerite	animal	Faecal	9337	1861841	1
EHI02780	AGN87	Trichosurus vulpecula	Inglis River, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.09	145.6	70.67	31087942	284796	0.0338471137278559	4451781474	41239947	0.0691041103156716	19.3778371094523	0.770418774489825	AGN87		AGN87	SD0462201	SD04622	Trichosurus vulpecula	Inglis River, Tasmania	SEB028	< 6 hours	MS0104	Adult	3650.0	4/26/2023	9337	9337	1000221 - Temperate woodland	(NAD) Acacia dealbata forest	animal	Faecal	9337	1861841	1
EHI02789	AGN60	Trichosurus vulpecula	Inglis River, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.09	145.6	74.34	38830346	1173774	0.0334688605508366	5434645424	170396074	0.0698946049872463	18.8053429872158	0.842385310059114	AGN60		AGN60	SD0460701	SD04607	Trichosurus vulpecula	Inglis River, Tasmania	SEB028	< 6 hours	MS0104	Adult	4050.0	4/24/2023	9337	9337	1000221 - Temperate woodland	(NAD) Acacia dealbata forest	animal	Faecal	9337	1861841	1
EHI02835	AGN92	Trichosurus vulpecula	Rocky Cape, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-40.89	145.48	68.08	37324370	332551	0.0246188017888466	5326635410	46904442	0.0638377840038302	19.4533282834349	0.785206889633516	AGN92		AGN92	SD0466801	SD04668	Trichosurus vulpecula	Rocky Cape, Tasmania	SEB028	< 6 hours	MS0104	Adult		4/21/2023	9337	9337	1000221 - Temperate woodland	(NLM) Leptospermum lanigerum - Melaleuca squarrosa swamp forest	animal	Faecal	9337	1861841	1
EHI01343	AEC25	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	90.81	35238286	750013	0.0250746722885299	5120370928	112255644	0.0348716780192154	18.4717705795555	0.894989972307286	AEC25		AEC25	SD0284701	SD02847	Trichosurus vulpecula	Warren	SEB011	< 6 hours	MS0075	Adult	1830.0	5/10/2022	9337	9337	1000221 - Temperate woodland	Open Forest 10m-30m. Jarrah/Marri Domiant	animal	Faecal	9337	1861841	1
EHI02785	AGM54	Trichosurus vulpecula	Mountain River, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-42.93	147.12	76.56	30000076	101696	0.0348484458525611	4320443255	14638539	0.0702221485849198	18.6050872549458	0.8132794196128	AGM54		AGM54	SD0465001	SD04650	Trichosurus vulpecula	Mountain River, Tasmania	SEB028	< 6 hours	MS0104	Sub-adult	1820.0	2/17/2023	9337	9337	1000221 - Temperate woodland	(WDB) Eucalyptus delegatensis forest with broad-leaf shrubs	animal	Faecal	9337	1861841	1
EHI01271	AED57	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-30.65	139.04	93.95	17022416	58333	0.0184774513650222	2507187776	8773597	0.0328545532376767	18.4710463228709	0.839477165120996	AED57		AED57	SD0282701	SD02827	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	SEB011	< 6 hours	MS0075	Adult		3/15/2022	9337	9337	1000218 - Xeric shrubland	rocky	animal	Faecal	9337	1861841	1
EHI02843	AGN55	Trichosurus vulpecula	Green Beach, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.07	146.72	68.08	34102826	186417	0.0437865717822649	4812654913	25768852	0.0955655159876758	19.0528614472459	0.805101528960003	AGN55		AGN55	SD0468901	SD04689	Trichosurus vulpecula	Green Beach, Tasmania	SEB028	< 6 hours	MS0104	Sub-adult	1260.0	5/27/2023	9337	9337	1000221 - Temperate woodland	(NAV) Allocasuarina verticillata forest	animal	Faecal	9337	1861841	1
EHI02779	AGM46	Trichosurus vulpecula	Mountain River, Tasmania	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-42.92	147.14	59.79	23704626	210165	0.0305958668094179	3291012144	29550201	0.0947007947562608	18.8332534419981	0.817547125677111	AGM46		AGM46	SD0455401	SD04554	Trichosurus vulpecula	Mountain River, Tasmania	SEB028	< 6 hours	MS0104	Unknown		2/17/2023	9337	9337	1000245 - Cropland	(FAG) Agricultural land	animal	Faecal	9337	1861841	1
EHI02822	AGN54	Trichosurus vulpecula	Dip River, Tasmania	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-41.03	145.4	71.59	27827882	1814043	0.0434257274058385	3768083406	266269016	0.0754697672252734	19.3852130122842	0.744907212027421	AGN54		AGN54	SD0467201	SD04672	Trichosurus vulpecula	Dip River, Tasmania	SEB028	< 6 hours	MS0104	Adult		4/24/2023	9337	9337	1000245 - Cropland	(FAG) Agricultural land	animal	Faecal	9337	1861841	1
EHI02797	AGN43	Trichosurus vulpecula	Mersey Forests, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.69	146.21	73.08	30948200	590824	0.047173827092046	4372497725	86506413	0.0847812693918074	18.6108372370255	0.844605271270343	AGN43		AGN43	SD0458001	SD04580	Trichosurus vulpecula	Mersey Forests, Tasmania	SEB028	< 6 hours	MS0104	Adult	3100.0	3/25/2023	9337	9337	1000221 - Temperate woodland	(DAD) Eucalyptus amygdalina forest and woodland on dolerite	animal	Faecal	9337	1861841	1
EHI02074	AEC23	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	74.01	15032594	59940	0.0401570371804411	2167513252	7193557	0.0742883865931905	19.00885534	0.765592854	AEC23	ERS22455869	AEC23	SD0284101	SD02841	Trichosurus vulpecula	Warren	SEB019,SEB019,SEB019	< 6 hours	MS0075	Adult	1730.0	5/11/2022	9337	9337	1000221 - Temperate woodland	Open Forest 10m-30m. Jarrah/Marri Domiant	animal	Faecal	9337	1861841	1
EHI02830	AGN69	Trichosurus vulpecula	Inglis River, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.08	145.61	61.49	40999024	11036926	0.0428904090433601	4183561573	1608315016	0.0986028296723797	19.1110346530965	0.809783552016592	AGN69		AGN69	SD0461301	SD04613	Trichosurus vulpecula	Inglis River, Tasmania	SEB028	< 6 hours	MS0104	Sub-adult	2100.0	4/24/2023	9337	9337	1000221 - Temperate woodland	(NAD) Acacia dealbata forest	animal	Faecal	9337	1861841	1
EHI02784	AGN31	Trichosurus vulpecula	Mount William, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.04	148.24	77.06	30708792	144910	0.0313619548799418	4424561759	19685481	0.0654431129291759	17.6845525548779	0.901204432141751	AGN31		AGN31	SD0468601	SD04686	Trichosurus vulpecula	Mount William, Tasmania	SEB028	< 6 hours	MS0104	Adult	3045.0	5/22/2023	9337	9337	1000221 - Temperate woodland	(SHW) Wet heathland	animal	Faecal	9337	1861841	1
EHI02766	AGM66	Trichosurus vulpecula	Mountain River, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-42.92	147.14	77.42	30614658	185094	0.0373499197138034	4402039556	26262224	0.0717071837400008	18.8166466168637	0.803683360605738	AGM66		AGM66	SD0464901	SD04649	Trichosurus vulpecula	Mountain River, Tasmania	SEB027	< 6 hours	MS0104	Adult	4300.0	2/17/2023	9337	9337	1000245 - Cropland	(FAG) Agricultural land	animal	Faecal	9337	1861841	1
EHI02771	AGM47	Trichosurus vulpecula	Mersey Forests, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.69	146.21	67.59	32790366	541647	0.0465617522179185	4646456617	78674560	0.0840560120739195	18.6645206524267	0.860982688718052	AGM47		AGM47	SD0457901	SD04579	Trichosurus vulpecula	Mersey Forests, Tasmania	SEB027	< 6 hours	MS0104	Juvenile	1350.0	3/25/2023	9337	9337	1000221 - Temperate woodland	(DAD) Eucalyptus amygdalina forest and woodland on dolerite	animal	Faecal	9337	1861841	1
EHI02768	AGM90	Trichosurus vulpecula	Friendly Beaches, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-42.01	148.27	74.35	24758966	410592	0.0575919127960535	3510030729	57921344	0.0946130011107125	18.4283591557447	0.815450807410824	AGM90		AGM90	SD0456101	SD04561	Trichosurus vulpecula	Friendly Beaches, Tasmania	SEB027	< 6 hours	MS0104	Sub-adult	2050.0	3/13/2023	9337	9337	1000221 - Temperate woodland	(DSO) Eucalyptus sieberi forest and woodland not on granite	animal	Faecal	9337	1861841	1
EHI01270	AEC37	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	81.47	17874522	41823	0.0320052794625398	2608664028	6255568	0.0559268797759744	18.9098017941087	0.792918114766878	AEC37		AEC37	SD0284901	SD02849	Trichosurus vulpecula	Warren	SEB011	< 6 hours	MS0075	Adult	1750.0	5/10/2022	9337	9337	1000221 - Temperate woodland	Open Forest 10m-30m. Jarrah/Marri Domiant	animal	Faecal	9337	1861841	1
EHI02832	AGN02	Trichosurus vulpecula	Northern Midlands, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.77	147.32	76.21	32077022	18413	0.0651344678859323	4584617435	2363983	0.108767884970554	18.3819566948043	0.833844004657434	AGN02		AGN02	SD0455901	SD04559	Trichosurus vulpecula	Northern Midlands, Tasmania	SEB028	< 6 hours	MS0104	Adult	1800.0	3/6/2023	9337	9337	1000221 - Temperate woodland	(DAZ) Eucalyptus amygdalina inland forest and woodland on Cainozoic deposits	animal	Faecal	9337	1861841	1
EHI02844	AGN83	Trichosurus vulpecula	Green Beach, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.07	146.72	71.55	29493964	1769561	0.0407509926518847	4016967395	257831962	0.0731217547168608	19.451227908471	0.767570420242797	AGN83		AGN83	SD0468801	SD04688	Trichosurus vulpecula	Green Beach, Tasmania	SEB028	< 6 hours	MS0104	Adult	2740.0	5/27/2023	9337	9337	1000221 - Temperate woodland	(NAV) Allocasuarina verticillata forest	animal	Faecal	9337	1861841	1
EHI02829	AGM98	Trichosurus vulpecula	Inglis River, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.08	145.6	70.58	43472840	159585	0.0419732853400723	6169098487	20333202	0.090675019678997	18.8717524852168	0.847623167962492	AGM98		AGM98	SD0461201	SD04612	Trichosurus vulpecula	Inglis River, Tasmania	SEB028	< 6 hours	MS0104	Adult	3450.0	4/23/2023	9337	9337	1000221 - Temperate woodland	(NAD) Acacia dealbata forest	animal	Faecal	9337	1861841	1
EHI01264	AEC29	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	83.72	20094512	1282532	0.0259576118644201	2789984997	194713827	0.0354835289043373	18.7370419446759	0.834569264915156	AEC29		AEC29	SD0285001	SD02850	Trichosurus vulpecula	Warren	SEB011	< 6 hours	MS0075	Adult	1100.0	5/10/2022	9337	9337	1000221 - Temperate woodland	Open Forest 10m-30m. Jarrah/Marri Domiant	animal	Faecal	9337	1861841	1
EHI02837	AGN24	Trichosurus vulpecula	Forth, Tasmania	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-41.21	146.24	66.55	39459172	1719548	0.0485438943930041	5355976679	233233891	0.1015374030403446	19.8436998736864	0.761917616000373	AGN24		AGN24	SD0458701	SD04587	Trichosurus vulpecula	Forth, Tasmania	SEB028	< 6 hours	MS0104	Adult	3400.0	4/13/2023	9337	9337	1000221 - Temperate woodland	(WVI) Eucalyptus viminalis wet forest	animal	Faecal	9337	1861841	1
EHI02774	AGN91	Trichosurus vulpecula	Dip River, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.03	145.4	69.08	30758468	221547	0.038703607872547	4415696797	31638370	0.0733809736300599	18.7308097791931	0.801032994496075	AGN91		AGN91	SD0466901	SD04669	Trichosurus vulpecula	Dip River, Tasmania	SEB028	< 6 hours	MS0104	Adult		4/23/2023	9337	9337	1000221 - Temperate woodland	(RMS) Nothofagus - Phyllocladus short rainforest	animal	Faecal	9337	1861841	1
EHI02845	AGN18	Trichosurus vulpecula	Northern Midlands, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.77	147.32	70.5	20093432	1525	0.0771766483728705	2851145997	195490	0.1269835477692998	18.0509757364481	0.857904315044854	AGN18		AGN18	SD0456001	SD04560	Trichosurus vulpecula	Northern Midlands, Tasmania	SEB028	< 6 hours	MS0104	Adult	2150.0	3/8/2023	9337	9337	1000221 - Temperate woodland	(DAZ) Eucalyptus amygdalina inland forest and woodland on Cainozoic deposits	animal	Faecal	9337	1861841	1
EHI02775	AGN58	Trichosurus vulpecula	Dip River, Tasmania	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-41.03	145.4	77.2	29671656	44010	0.0362568081879365	4296575407	6253892	0.0682864835853844	18.8994189755167	0.797485440350734	AGN58		AGN58	SD0467001	SD04670	Trichosurus vulpecula	Dip River, Tasmania	SEB028	< 6 hours	MS0104	Unknown		4/23/2023	9337	9337	1000221 - Temperate woodland	(RMS) Nothofagus - Phyllocladus short rainforest	animal	Faecal	9337	1861841	1
EHI01259	AHQ46	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-42.32	146.91	85.19	32017138	17143	0.0235437866916701	4757962906	2551853	0.0320945790612604	18.6396595531719	0.865440789140709	AHQ46		AHQ46	SD0288001	SD02880	Trichosurus vulpecula	Tasmania	SEB011	< 6 hours	MS0075	Adult	3920.0	5/14/2021	9337	9337	1000245 - Cropland	unknown	animal	Faecal	9337	1861841	1
EHI01387	AED12	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-30.65	139.04	95.87	44882456	31038700	0.0227923391460073	2009089836	4644537522	0.0342216527091251	17.9595512422131	0.8587110974967	AED12		AED12	SD0282801	SD02828	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	SEB011	< 6 hours	MS0075	Adult		3/15/2022	9337	9337	1000218 - Xeric shrubland	rocky	animal	Faecal	9337	1861841	1
EHI01248	AHQ55	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-42.02	147.02	85.82	74493664	34224	0.021070561032887	11054479450	4968189	0.0311105409329459	17.1086655384124	0.971010002614859	AHQ55		AHQ55	SD0288901	SD02889	Trichosurus vulpecula	Tasmania	SEB011	< 6 hours	MS0075	Adult	2690.0	5/1/2021	9337	9337	1000198 - Mixed forest	unknown	animal	Faecal	9337	1861841	1
EHI01257	AED56	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-30.65	139.04	100.0	54151454	187881	0.0435309099901087	8021392089	28219625	0.0521393582497291	18.4050084728621	0.900152043844184	AED56		AED56	SD0283201	SD02832	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	SEB011	< 6 hours	MS0075	Adult		3/15/2022	9337	9337	1000218 - Xeric shrubland	rocky	animal	Faecal	9337	1861841	1
EHI02839	AGN79	Trichosurus vulpecula	Pioneer, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-41.11	147.96	68.47	44578196	41609	0.0375530560092951	6405161198	5429642	0.0772987518931443	17.9209158560305	0.914506308501456	AGN79		AGN79	SD0462501	SD04625	Trichosurus vulpecula	Pioneer, Tasmania	SEB028	< 6 hours	MS0104	Adult	3055.0	5/10/2023	9337	9337	1000221 - Temperate woodland	(DOB) Eucalyptus obliqua dry forest	animal	Faecal	9337	1861841	1
EHI01273	AED66	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-30.65	139.04	88.97	33508312	669176	0.0253329625669445	4873489181	99650655	0.0356312247352375	19.0270625273558	0.850426585791752	AED66		AED66	SD0283001	SD02830	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	SEB011	< 6 hours	MS0075	Adult		3/15/2022	9337	9337	1000218 - Xeric shrubland	rocky	animal	Faecal	9337	1861841	1
EHI02838	AGO02	Trichosurus vulpecula	Rocky Cape, Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-40.89	145.48	60.51	43651456	62180	0.0533325745788565	6192706045	8130997	0.1034845912117725	19.0675867262564	0.845385378435797	AGO02		AGO02	SD0466501	SD04665	Trichosurus vulpecula	Rocky Cape, Tasmania	SEB028	< 6 hours	MS0104	Adult		4/20/2023	9337	9337	1000221 - Temperate woodland	(NLM) Leptospermum lanigerum - Melaleuca squarrosa swamp forest	animal	Faecal	9337	1861841	1
EHI01265	AHQ56	Trichosurus vulpecula	Tasmania	Faecal	Diprotodontia	Female	recKtBknH3LqSreF0	-42.02	147.02	100.0	35913620	184055	0.0258205583387051	5301020012	27838593	0.0363424794435672	15.4982689984184	0.969341565612269	AHQ56		AHQ56	SD0289001	SD02890	Trichosurus vulpecula	Tasmania	SEB011	< 6 hours	MS0075	Adult	2260.0	5/2/2021	9337	9337	1000198 - Mixed forest	unknown	animal	Faecal	9337	1861841	1
EHI01345	AEC35	Trichosurus vulpecula v. hypoleucus	Warren	Faecal	Diprotodontia	Male	recKtBknH3LqSreF0	-34.04	116.47	85.99	34795028	1160901	0.0280476262145973	4983270821	177845762	0.0388742678541972	19.0048008137565	0.876914436746777	AEC35		AEC35	SD0284801	SD02848	Trichosurus vulpecula	Warren	SEB011	< 6 hours	MS0075	Adult	0.0	5/10/2022	9337	9337	1000221 - Temperate woodland	Open Forest 10m-30m. Jarrah/Marri Domiant	animal	Faecal	9337	1861841	1
EHI01256	AED65	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	Faecal	Diprotodontia	Unknown	recKtBknH3LqSreF0	-30.65	139.04	89.07	42009278	73592	0.0313549407534587	6238163336	11186636	0.0393547549376575	19.0290273342439	0.866339562229	AED65		AED65	SD0282501	SD02825	Trichosurus vulpecula	Ikara-Flinders Ranges National Park	SEB011	< 6 hours	MS0075	Adult		3/15/2022	9337	9337	1000218 - Xeric shrubland	rocky	animal	Faecal	9337	1861841	1
