"genome","domain","phylum","class","order","family","genus","species","completeness","contamination","length"
"EHA02075_bin.12","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__RGIG7114","s__RGIG7114 sp020860205",59.97,0.75,1008252
"EHA02075_bin.13","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__UBA1242","g__Caccovivens","s__",98.85,0.7,1256987
"EHA02075_bin.15","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Faeciplasma","s__",100,0.89,1984790
"EHA02075_bin.19","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__CAG-274","g__JAJQCI01","s__JAJQCI01 sp021201395",98.51,0.6,3460393
"EHA02075_bin.1","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__Coproplasma sp021205485",80.84,0.42,1366181
"EHA02075_bin.21","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__",95.73,0,2124087
"EHA02075_bin.27","d__Bacteria","p__Synergistota","c__Synergistia","o__Synergistales","f__Synergistaceae","g__E4-60","s__",99.73,0.49,1891239
"EHA02075_bin.31","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__",94.58,0.53,2317685
"EHA02075_bin.38","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Agathobacter","s__",72.94,0.04,2004114
"EHA02075_bin.41","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Eubacterium_I","s__",86.99,0.7,1713522
"EHA02076_bin.7","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__JAJQCF01","s__JAJQCF01 sp021202845",50.58,0,874310
"EHA02077_bin.12","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__VSOB01","s__",98.94,0.28,2773126
"EHA02077_bin.3","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__",91.85,0.21,1890963
"EHA02078_bin.10","d__Bacteria","p__Bacillota_C","c__Negativicutes","o__Acidaminococcales","f__Acidaminococcaceae","g__Phascolarctobacterium_A","s__",99.01,0.31,2077341
"EHA02078_bin.11","d__Bacteria","p__Synergistota","c__Synergistia","o__Synergistales","f__Dethiosulfovibrionaceae","g__Pyramidobacter","s__",98.99,0.25,2239360
"EHA02078_bin.15","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__JAJQCF01","s__JAJQCF01 sp021202845",98.18,0.82,1975754
"EHA02078_bin.26","d__Bacteria","p__Bacillota_A","c__Clostridia","o__TANB77","f__CAG-465","g__CAG-465","s__",95.02,0.41,1456338
"EHA02078_bin.2","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Acutalibacteraceae","g__Eubacterium_R","s__",99.65,0.91,1906743
"EHA02078_bin.4","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Faecousia","s__",99.09,0.21,1949140
"EHA02078_bin.7","d__Archaea","p__Thermoplasmatota","c__Thermoplasmata","o__Methanomassiliicoccales","f__Methanomethylophilaceae","g__UBA71","s__",89.79,0.01,1564657
"EHA02078_bin.9","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__CAG-272","g__DTU064","s__DTU064 sp021202555",98.71,0.11,2122040
"EHA02079_bin.10","d__Archaea","p__Thermoplasmatota","c__Thermoplasmata","o__Methanomassiliicoccales","f__Methanomethylophilaceae","g__UBA71","s__",90.02,0.01,1578954
"EHA02079_bin.12","d__Bacteria","p__Synergistota","c__Synergistia","o__Synergistales","f__Dethiosulfovibrionaceae","g__Pyramidobacter","s__",98.02,0.18,2258901
"EHA02079_bin.1","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__RGIG7114","s__RGIG7114 sp020860205",66.56,0.01,1156243
"EHA02079_bin.26","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__JAJQCF01","s__JAJQCF01 sp021202845",96.98,0.8,2110741
"EHA02079_bin.27","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Prevotella","s__",84.89,0.03,2010638
"EHA02079_bin.36","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Onthomonas","s__Onthomonas sp021200895",50.49,0.11,1389238
"EHA02079_bin.37","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__JAJPXI01","s__",94.48,0.02,1751736
"EHA02079_bin.44","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Onthomonas","s__",56.15,0.26,1455527
"EHA02079_bin.6","d__Bacteria","p__Bacillota","c__Bacilli","o__RFN20","f__CAG-288","g__Enterosoma","s__",92.24,0.15,1407395
"EHA02080_bin.22","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Ventrimonas","s__",69.77,0.67,1721106
"EHA02080_bin.3","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_A","g__Mesosutterella","s__",56.96,0.54,1095552
"EHA02080_bin.6","d__Bacteria","p__Bacillota","c__Bacilli","o__RFN20","f__CAG-288","g__Enterosoma","s__",93.47,0.15,1355789
"EHA02081_bin.13","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__CAG-272","g__DTU064","s__DTU064 sp021202555",99.13,0.07,1878181
"EHA02081_bin.18","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__VSOB01","s__",58.75,0.97,1518997
"EHA02082_bin.11","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__UBA1242","g__Caccovivens","s__",94.63,0.71,1056522
"EHA02082_bin.13","d__Bacteria","p__Bacillota","c__Bacilli","o__RF39","f__UBA660","g__SIG200","s__",91.59,0.28,1142879
"EHA02083_bin.5","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__UBA932","g__Cryptobacteroides","s__",98.94,0.08,2076548
"EHA02084_bin.10","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__JAJPXI01","s__",97.84,0.02,2048079
"EHA02084_bin.17","d__Bacteria","p__Cyanobacteriota","c__Vampirovibrionia","o__Gastranaerophilales","f__Gastranaerophilaceae","g__SIG32","s__",99.93,0.14,1609090
"EHA02084_bin.6","d__Bacteria","p__Cyanobacteriota","c__Vampirovibrionia","o__Gastranaerophilales","f__Gastranaerophilaceae","g__UBA2883","s__UBA2883 sp021205645",96.26,0.1,1950237
"EHA02085_bin.13","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Agathobacter","s__",77.19,0.49,1761693
"EHA02085_bin.5","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__CAG-274","g__Gallispira","s__",93.46,0.17,2111681
"EHA02085_bin.7","d__Bacteria","p__Bacillota","c__Bacilli","o__RFN20","f__CAG-288","g__Enterosoma","s__",91.51,0.27,1490820
"EHA02086_bin.12","d__Bacteria","p__Actinomycetota","c__Coriobacteriia","o__Coriobacteriales","f__Eggerthellaceae","g__","s__",61.01,0.95,1142894
"EHA02087_bin.2","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Prevotella","s__",99.41,0.6,2403609
"EHA02087_bin.8","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__UBA932","g__Cryptobacteroides","s__",97.4,0.13,1962892
"EHA02088_bin.13","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__UBA4292","s__",97.17,0.35,2054820
"EHA02088_bin.17","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Coprococcus","s__",100,0.99,2341276
"EHA02088_bin.24","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Onthomonas","s__",72.16,0.57,1509099
"EHA02088_bin.3","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Mediterranea","s__",90.38,0.15,2724402
"EHA02088_bin.7","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Phocaeicola","s__",98.94,0,2628268
"EHA02089_bin.15","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__CAG-272","g__DTU064","s__DTU064 sp021199825",92.96,0.26,2125121
"EHA02093_bin.12","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__SIG308","s__",80.78,0.35,1647329
"EHA02093_bin.14","d__Bacteria","p__Synergistota","c__Synergistia","o__Synergistales","f__Dethiosulfovibrionaceae","g__Pyramidobacter","s__",59.17,0.37,1503573
"EHA02093_bin.18","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__UMGS1766","s__",74.96,0.95,1428765
"EHA02093_bin.2","d__Bacteria","p__Synergistota","c__Synergistia","o__Synergistales","f__Synergistaceae","g__E4-60","s__",98.64,0.42,1989964
"EHA02093_bin.5","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__JAJQCF01","s__JAJQCF01 sp021202845",73.16,0.56,1554361
"EHA02093_bin.8","d__Bacteria","p__Bacillota","c__Bacilli","o__Erysipelotrichales","f__Coprobacillaceae","g__JAJQDJ01","s__",100,0.35,2461346
"EHA02094_bin.17","d__Bacteria","p__Campylobacterota","c__Campylobacteria","o__Campylobacterales","f__Helicobacteraceae","g__NHYM01","s__",99.93,0.08,1603745
"EHA02094_bin.7","d__Bacteria","p__Bacillota_C","c__Negativicutes","o__Acidaminococcales","f__Acidaminococcaceae","g__Phascolarctobacterium_A","s__",57.92,0.68,1092388
"EHA02094_bin.9","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Gallimonas","s__",94.21,0.16,1315758
"EHA02095_bin.13","d__Bacteria","p__Bacillota_C","c__Negativicutes","o__Acidaminococcales","f__Acidaminococcaceae","g__Phascolarctobacterium_A","s__",98.53,0.44,2121761
"EHA02095_bin.16","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__",91.37,0.45,1722086
"EHA02095_bin.19","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Phocaeicola","s__",99.72,0.04,3201526
"EHA02095_bin.22","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Eubacterium_I","s__",97.48,0.33,2170206
"EHA02095_bin.29","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__RGIG6307","s__",51.89,0.14,961913
"EHA02095_bin.5","d__Bacteria","p__Synergistota","c__Synergistia","o__Synergistales","f__Dethiosulfovibrionaceae","g__Pyramidobacter","s__",98.54,0.14,2392087
"EHA02096_bin.10","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Acutalibacteraceae","g__Eubacterium_R","s__",86.2,0.75,1903203
"EHA02096_bin.11","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__",94.11,0.15,2070721
"EHA02096_bin.12","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__VSOB01","s__",96.35,0.15,2733214
"EHA02096_bin.18","d__Bacteria","p__Campylobacterota","c__Campylobacteria","o__Campylobacterales","f__Helicobacteraceae","g__NHYM01","s__",99.94,0.02,1707760
"EHA02096_bin.19","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__UBA4292","s__",98.23,0.16,2398662
"EHA02096_bin.20","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Prevotella","s__",96.51,0.23,2220156
"EHA02096_bin.23","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Agathobacter","s__",99.73,0.14,2490118
"EHA02097_bin.1","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Prevotella","s__",99.8,0.01,2578339
"EHA02097_bin.3","d__Bacteria","p__Campylobacterota","c__Campylobacteria","o__Campylobacterales","f__Helicobacteraceae","g__NHYM01","s__",99.95,0.07,1646342
"EHA02097_bin.4","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Faecalibacterium","s__",88.77,0.16,2581941
"EHA02097_bin.8","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Prevotella","s__",96.37,0.02,1957630
"EHA02098_bin.24","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Opitutales","f__UBA953","g__Spyradosoma","s__",95.42,0.08,1748721
"EHA02098_bin.2","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Prevotella","s__",98.24,0.07,1971488
"EHA02134_bin.24","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Agathobacter","s__",96.68,0.79,2470218
"EHA02134_bin.32","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__UBA1242","g__Caccovivens","s__",99.78,0.54,1257396
"EHA02134_bin.3","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_A","g__Mesosutterella","s__",99.08,0.3,2138164
"EHA02134_bin.41","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Gallimonas","s__",95.98,0.28,1758836
"EHA02134_bin.43","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__",68.32,0.25,1642461
"EHA02139_bin.18","d__Bacteria","p__Actinomycetota","c__Coriobacteriia","o__Coriobacteriales","f__Eggerthellaceae","g__UMGS1519","s__",51.47,0.68,944860
"EHA02139_bin.19","d__Bacteria","p__Bacillota_A","c__Clostridia","o__UBA1381","f__UBA1381","g__UBA1381","s__",80.32,0.53,2227578
"EHA02139_bin.25","d__Bacteria","p__Desulfobacterota","c__Desulfovibrionia","o__Desulfovibrionales","f__Desulfovibrionaceae","g__Bilophila","s__",61.43,0.5,1696526
"EHA02139_bin.27","d__Bacteria","p__Synergistota","c__Synergistia","o__Synergistales","f__Synergistaceae","g__Caccocola","s__",91.45,0.25,2332314
"EHA02139_bin.38","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Muribaculaceae","g__RGIG4079","s__",99.81,0.08,1747180
"EHA02139_bin.40","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__",53.74,0.45,721993
"EHA02139_bin.49","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Peptostreptococcales","f__Anaerovoracaceae","g__Alangreenwoodia","s__",59.43,0.68,1250527
"EHA02139_bin.4","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__JAJQCF01","s__JAJQCF01 sp021202845",98.23,0.09,1970453
"EHA02139_bin.66","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__",52.5,0.29,1209256
"EHA02139_bin.6","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__Coproplasma sp021202395",92.83,0.74,1795017
"EHA02139_bin.73","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Choladousia","s__",97.16,0.14,3213786
"EHA02144_bin.10","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Gallimonas","s__",94.27,0.78,1648931
"EHA02144_bin.15","d__Bacteria","p__Cyanobacteriota","c__Vampirovibrionia","o__Gastranaerophilales","f__Gastranaerophilaceae","g__Scatousia","s__",99.88,0.16,1789878
"EHA02144_bin.26","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Phocaeicola_A","s__",83.51,0.44,1789393
"EHA02144_bin.28","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Gallimonas","s__",67.39,0.05,840069
"EHA02144_bin.29","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_A","g__Sutterella","s__",96.96,0.86,2783225
"EHA02144_bin.31","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__CAG-272","g__DTU064","s__",97.7,0,1970087
"EHA02144_bin.35","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Acutalibacteraceae","g__","s__",99.75,0.02,2270773
"EHA02144_bin.41","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Butyricicoccaceae","g__Butyricicoccus_A","s__",67.25,0.59,1428337
"EHA02144_bin.42","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__","s__",56.69,0.68,859794
"EHA02144_bin.43","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__RGIG4074","s__",54.12,0.67,897468
"EHA02144_bin.45","d__Bacteria","p__Desulfobacterota","c__Desulfovibrionia","o__Desulfovibrionales","f__Desulfovibrionaceae","g__Desulfovibrio","s__",89.92,0.58,2541227
"EHA02144_bin.46","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Verrucomicrobiales","f__Akkermansiaceae","g__Akkermansia","s__Akkermansia sp021200315",99.89,0,2144516
"EHA02144_bin.4","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__TWA4","s__",95.96,0.18,2777093
"EHA02144_bin.53","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Alloprevotella","s__",96.96,0.23,2054352
"EHA02144_bin.54","d__Bacteria","p__Bacillota_A","c__Clostridia","o__UBA1381","f__UBA1381","g__UBA1381","s__",58.92,0.69,1234645
"EHA02144_bin.56","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__",87.2,0.97,1335877
"EHA02144_bin.58","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Agathobacter","s__",86.37,0.75,1898739
"EHA02144_bin.5","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Fimousia","s__",100,0.61,1998553
"EHA02144_bin.6","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae","g__Oxalobacter","s__Oxalobacter sp900760095",73.83,0.98,1539673
"EHA02144_bin.73","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Eubacterium_I","s__",72.55,0.06,1484719
"EHA02144_bin.78","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Onthomonas","s__",56.99,0.09,1426106
"EHA02144_bin.85","d__Bacteria","p__Campylobacterota","c__Campylobacteria","o__Campylobacterales","f__Helicobacteraceae","g__NHYM01","s__",94.81,0.61,1511317
"EHA02144_bin.8","d__Bacteria","p__Bacillota_C","c__Negativicutes","o__Acidaminococcales","f__Acidaminococcaceae","g__Phascolarctobacterium_A","s__",99.37,0.01,1801600
"EHA02144_bin.96","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__UMGS1766","s__",51.88,0.29,1072857
"EHA02149_bin.11","d__Bacteria","p__Spirochaetota","c__Spirochaetia","o__Sphaerochaetales","f__Sphaerochaetaceae","g__Bullifex","s__",99.58,0.65,2174619
"EHA02149_bin.12","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Opitutales","f__UBA953","g__Spyradosoma","s__",97.49,0.6,1849168
"EHA02149_bin.16","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__VSOB01","s__",96.91,0.68,2768000
"EHA02149_bin.19","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Prevotella","s__",99.51,0.07,2515952
"EHA02149_bin.27","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__TWA4","s__",78.67,0.58,2569936
"EHA02149_bin.29","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Mediterranea","s__",98.97,0.02,2654828
"EHA02149_bin.2","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Verrucomicrobiales","f__Akkermansiaceae","g__Akkermansia","s__",99.99,0.03,2244888
"EHA02149_bin.32","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Eubacterium_I","s__",92.56,0.99,2118795
"EHA02149_bin.3","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Prevotella","s__",90.85,0.42,2100935
"EHA02149_bin.5","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Agathobacter","s__",84.57,0.28,2277607
"EHA02149_bin.8","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__RGIG7114","s__RGIG7114 sp020860205",79.03,0.49,1384839
"EHA02151_bin.107","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__",90.91,0.63,1980400
"EHA02151_bin.109","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__SIG308","s__",71.11,0.57,1559380
"EHA02151_bin.11","d__Bacteria","p__Cyanobacteriota","c__Vampirovibrionia","o__Gastranaerophilales","f__RUG14156","g__","s__",57.97,0.16,1190820
"EHA02151_bin.12","d__Bacteria","p__Cyanobacteriota","c__Vampirovibrionia","o__Gastranaerophilales","f__Gastranaerophilaceae","g__SIG32","s__",58.15,0.16,941806
"EHA02151_bin.32","d__Bacteria","p__Synergistota","c__Synergistia","o__Synergistales","f__Synergistaceae","g__E4-60","s__",98.09,0.31,1819449
"EHA02151_bin.34","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Phocaeicola","s__",99.96,0.13,3753927
